paper_title,Simple Type-Level Unsupervised POS Tagging
Generative Story.,"Model Overview The model starts by generating a tag assignment T for each word type in a vocabulary, assuming one tag per word."
Generative Story.,"Conditioned on T , features of word types W are drawn."
Generative Story.,"We refer to (T , W ) as the lexicon of a language and ψ for the parameters for their generation; ψ depends on a single hyperparameter β."
Generative Story.,"Once the lexicon has been drawn, the model proceeds similarly to the standard token-level HMM: Emission parameters θ are generated conditioned on tag assignments T . We also draw transition parameters φ."
Generative Story.,Both parameters depend on a single hyperparameter α.
Generative Story.,"Once HMM parameters (θ, φ) are drawn, a token-level tag and word sequence, (t, w), is generated in the standard HMM fashion: a tag sequence t is generated from φ."
Generative Story.,"The corresponding token words w are drawn conditioned on t and θ.2 Our full generative model is given by: K P (φ, θ|T , α, β) = n (P (φt|α)P (θt|T , α)) t=1 The transition distribution φt for each tag t is drawn according to DIRICHLET(α, K ), where α is the shared transition and emission distribution hyperparameter."
Generative Story.,In total there are O(K 2) parameters associated with the transition parameters.
Generative Story.,"In contrast to the Bayesian HMM, θt is not drawn from a distribution which has support for each of the n word types."
Generative Story.,"Instead, we condition on the type-level tag assignments T . Specifically, let St = {i|Ti = t} denote the indices of theword types which have been assigned tag t accord ing to the tag assignments T . Then θt is drawn from DIRICHLET(α, St), a symmetric Dirichlet which only places mass on word types indicated by St. This ensures that each word will only be assigned a single tag at inference time (see Section 4)."
Generative Story.,"Note that while the standard HMM, has O(K n) emission parameters, our model has O(n) effective parameters.3 Token Component Once HMM parameters (φ, θ) have been drawn, the HMM generates a token-level corpus w in the standard way: P (w, t|φ, θ) = P (T , W , θ, ψ, φ, t, w|α, β) = P (T , W , ψ|β) [Lexicon]  n n  (w,t)∈(w,t) j  P (tj |φtj−1 )P (wj |tj , θtj ) P (φ, θ|T , α, β) [Parameter] P (w, t|φ, θ) [Token] We refer to the components on the right hand side as the lexicon, parameter, and token component respectively."
Generative Story.,"Since the parameter and token components will remain fixed throughout experiments, we briefly describe each."
Generative Story.,"Parameter Component As in the standard Bayesian HMM (Goldwater and Griffiths, 2007), all distributions are independently drawn from symmetric Dirichlet distributions: 2 Note that t and w denote tag and word sequences respectively, rather than individual tokens or tags."
Generative Story.,"Note that in our model, conditioned on T , there is precisely one t which has nonzero probability for the token component, since for each word, exactly one θt has support."
Generative Story.,3.1 Lexicon Component.
Generative Story.,"We present several variations for the lexical component P (T , W |ψ), each adding more complex pa rameterizations."
Generative Story.,Uniform Tag Prior (1TW) Our initial lexicon component will be uniform over possible tag assignments as well as word types.
Generative Story.,Its only purpose is 3 This follows since each θt has St − 1 parameters and.
Generative Story.,"P St = n. β T VARIABLES ψ Y W : Word types (W1 ,."
Generative Story.,".., Wn ) (obs) P T : Tag assigns (T1 ,."
Generative Story.,".., Tn ) T W φ E w : Token word seqs (obs) t : Token tag assigns (det by T ) PARAMETERS ψ : Lexicon parameters θ : Token word emission parameters φ : Token tag transition parameters φ φ t1 t2 θ θ w1 w2 K φ T tm O K θ E wN m N N Figure 1: Graphical depiction of our model and summary of latent variables and parameters."
Generative Story.,The type-level tag assignments T generate features associated with word types W . The tag assignments constrain the HMM emission parameters θ.
Generative Story.,The tokens w are generated by token-level tags t from an HMM parameterized by the lexicon structure.
Generative Story.,The hyperparameters α and β represent the concentration parameters of the token- and type-level components of the model respectively.
Generative Story.,They are set to fixed constants.
Generative Story.,to explore how well we can induce POS tags using only the one-tag-per-word constraint.
Generative Story.,"Specifically, the lexicon is generated as: P (T , W |ψ) =P (T )P (W |T ) Word Type Features (FEATS): Past unsupervised POS work have derived benefits from features on word types, such as suffix and capitalization features (Hasan and Ng, 2009; Berg-Kirkpatrick et al.,2010)."
Generative Story.,"Past work however, has typically associ n = n P (Ti)P (Wi|Ti) = i=1 1 n K n ated these features with token occurrences, typically in an HMM."
Generative Story.,"In our model, we associate these features at the type-level in the lexicon."
Generative Story.,"Here, we conThis model is equivalent to the standard HMM ex cept that it enforces the one-word-per-tag constraint."
Generative Story.,"Learned Tag Prior (PRIOR) We next assume there exists a single prior distribution ψ over tag assignments drawn from DIRICHLET(β, K )."
Generative Story.,"This alters generation of T as follows: n P (T |ψ) = n P (Ti|ψ) i=1 Note that this distribution captures the frequency of a tag across word types, as opposed to tokens."
Generative Story.,"The P (T |ψ) distribution, in English for instance, should have very low mass for the DT (determiner) tag, since determiners are a very small portion of the vocabulary."
Generative Story.,"In contrast, NNP (proper nouns) form a large portion of vocabulary."
Generative Story.,"Note that these observa sider suffix features, capitalization features, punctuation, and digit features."
Generative Story.,While possible to utilize the feature-based log-linear approach described in Berg-Kirkpatrick et al.
Generative Story.,"(2010), we adopt a simpler na¨ıve Bayes strategy, where all features are emitted independently."
Generative Story.,"Specifically, we assume each word type W consists of feature-value pairs (f, v)."
Generative Story.,"For each feature type f and tag t, a multinomial ψtf is drawn from a symmetric Dirichlet distribution with concentration parameter β."
Generative Story.,"The P (W |T , ψ) term in the lexicon component now decomposes as: n P (W |T , ψ) = n P (Wi|Ti, ψ) i=1 n   tions are not modeled by the standard HMM, which = n  n P (v|ψTi f ) instead can model token-level frequency."
Generative Story.,"i=1 (f,v)∈Wi"
Learning and Inference.,"For inference, we are interested in the posterior probability over the latent variables in our model."
Learning and Inference.,"During training, we treat as observed the language word types W as well as the token-level corpus w. We utilize Gibbs sampling to approximate our collapsed model posterior: P (T ,t|W , w, α, β) ∝ P (T , t, W , w|α, β) 0.7 0.6 0.5 0.4 0.3 English Danish Dutch Germany Portuguese Spanish Swedish = P (T , t, W , w, ψ, θ, φ, w|α, β)dψdθdφ Note that given tag assignments T , there is only one setting of token-level tags t which has mass in the above posterior."
Learning and Inference.,"Specifically, for the ith word type, the set of token-level tags associated with token occurrences of this word, denoted t(i), must all take the value Ti to have nonzero mass. Thus in the context of Gibbs sampling, if we want to block sample Ti with t(i), we only need sample values for Ti and consider this setting of t(i)."
Learning and Inference.,"The equation for sampling a single type-level assignment Ti is given by, 0.2 0 5 10 15 20 25 30 Iteration Figure 2: Graph of the one-to-one accuracy of our full model (+FEATS) under the best hyperparameter setting by iteration (see Section 5)."
Learning and Inference.,Performance typically stabilizes across languages after only a few number of iterations.
Learning and Inference.,"to represent the ith word type emitted by the HMM: P (t(i)|Ti, t(−i), w, α) ∝ n P (w|Ti, t(−i), w(−i), α) (tb ,ta ) P (Ti, t(i)|T , W , t(−i), w, α, β) = P (T |tb, t(−i), α)P (ta|T , t(−i), α) −i (i) i i (−i) P (Ti|W , T −i, β)P (t |Ti, t , w, α) All terms are Dirichlet distributions and parameters can be analytically computed from counts in t(−i)where T −i denotes all type-level tag assignment ex cept Ti and t(−i) denotes all token-level tags except and w (−i) (Johnson, 2007)."
Learning and Inference.,t(i).
Learning and Inference.,The terms on the right-hand-side denote the type-level and token-level probability terms respectively.
Learning and Inference.,"The type-level posterior term can be computed according to, P (Ti|W , T −i, β) ∝ Note that each round of sampling Ti variables takes time proportional to the size of the corpus, as with the standard token-level HMM."
Learning and Inference.,A crucial difference is that the number of parameters is greatly reduced as is the number of variables that are sampled during each iteration.
Learning and Inference.,"In contrast to results reported in Johnson (2007), we found that the per P (Ti|T −i, β) n (f,v)∈Wi P (v|Ti, f, W −i, T −i, β) formance of our Gibbs sampler on the basic 1TW model stabilized very quickly after about 10 full it All of the probabilities on the right-hand-side are Dirichlet, distributions which can be computed analytically given counts."
Learning and Inference.,The token-level term is similar to the standard HMM sampling equations found in Johnson (2007).
Learning and Inference.,"The relevant variables are the set of token-level tags that appear before and after each instance of the ith word type; we denote these context pairs with the set {(tb, ta)} and they are contained in t(−i)."
Learning and Inference.,We use w erations of sampling (see Figure 2 for a depiction).
Experiments.,"We evaluate our approach on seven languages: English, Danish, Dutch, German, Portuguese, Spanish, and Swedish."
Experiments.,On each language we investigate the contribution of each component of our model.
Experiments.,For all languages we do not make use of a tagging dictionary.
Experiments.,Mo del Hy per par am . E n g li s h1 1 m-1 D a n i s h1 1 m-1 D u t c h1 1 m-1 G er m a n1 1 m-1 Por tug ues e1 1 m-1 S p a ni s h1 1 m-1 S w e di s h1 1 m-1 1T W be st me dia n 45.
Experiments.,2 62.6 45.
Experiments.,1 61.7 37.
Experiments.,2 56.2 32.
Experiments.,1 53.8 47.
Experiments.,4 53.7 43.
Experiments.,9 61.0 44.
Experiments.,2 62.2 39.
Experiments.,3 68.4 49.
Experiments.,0 68.4 48.
Experiments.,5 68.1 34.
Experiments.,3 54.4 33.
54.3,36.
54.3,0 55.3 34.
54.3,9 50.2 +P RI OR be st me dia n 47.
54.3,9 65.5 46.
54.3,5 64.7 42.
54.3,3 58.3 40.
54.3,0 57.3 51.
54.3,4 65.9 48.
54.3,3 60.7 50.
62.2,41.
62.2,7 68.3 56.
62.2,2 70.7 52.
62.2,0 70.9 42.
54.8,37.
54.8,1 55.8 38.
58.0,36.
58.0,8 57.3 +F EA TS be st me dia n 50.
58.0,9 66.4 47.
58.0,8 66.4 52.
58.0,1 61.2 43.
58.0,2 60.7 56.
58.0,4 69.0 51.
58.0,5 67.3 55.
58.0,4 70.4 46.
58.0,2 61.7 64.
58.0,1 74.5 56.
58.0,5 70.1 58.
58.0,3 68.9 50.
58.0,0 57.2 43.
58.0,3 61.7 38.
58.0,5 60.6 Table 3: Multilingual Results: We report token-level one-to-one and many-to-one accuracy on a variety of languages under several experimental settings (Section 5).
58.0,"For each language and setting, we report one-to-one (11) and many- to-one (m-1) accuracies."
58.0,"For each cell, the first row corresponds to the result using the best hyperparameter choice, where best is defined by the 11 metric."
58.0,The second row represents the performance of the median hyperparameter setting.
58.0,"Model components cascade, so the row corresponding to +FEATS also includes the PRIOR component (see Section 3)."
58.0,La ng ua ge # To ke ns # W or d Ty pe s # Ta gs E ng lis h D a ni s h D u tc h G e r m a n P or tu g u e s e S p a ni s h S w e di s h 1 1 7 3 7 6 6 9 4 3 8 6 2 0 3 5 6 8 6 9 9 6 0 5 2 0 6 6 7 8 8 9 3 3 4 1 9 1 4 6 7 4 9 2 0 6 1 8 3 5 6 2 8 3 9 3 7 2 3 2 5 2 8 9 3 1 1 6 4 5 8 2 0 0 5 7 4 5 2 5 1 2 5 4 2 2 4 7 4 1 Table 2: Statistics for various corpora utilized in experiments.
58.0,See Section 5.
58.0,The English data comes from the WSJ portion of the Penn Treebank and the other languages from the training set of the CoNLL-X multilingual dependency parsing shared task.
58.0,5.1 Data Sets.
58.0,"Following the setup of Johnson (2007), we use the whole of the Penn Treebank corpus for training and evaluation on English."
58.0,"For other languages, we use the CoNLL-X multilingual dependency parsing shared task corpora (Buchholz and Marsi, 2006) which include gold POS tags (used for evaluation)."
58.0,We train and test on the CoNLL-X training set.
58.0,Statistics for all data sets are shown in Table 2.
58.0,5.2 Setup.
58.0,"Models To assess the marginal utility of each component of the model (see Section 3), we incremen- tally increase its sophistication."
58.0,"Specifically, we (+FEATS) utilizes the tag prior as well as features (e.g., suffixes and orthographic features), discussed in Section 3, for the P (W |T , ψ) component."
58.0,Hyperparameters Our model has two Dirichlet concentration hyperparameters: α is the shared hyperparameter for the token-level HMM emission and transition distributions.
58.0,β is the shared hyperparameter for the tag assignment prior and word feature multinomials.
58.0,"We experiment with four values for each hyperparameter resulting in 16 (α, β) combinations: α β 0.001, 0.01, 0.1, 1.0 0.01, 0.1, 1.0, 10 Iterations In each run, we performed 30 iterations of Gibbs sampling for the type assignment variables W .4 We use the final sample for evaluation."
58.0,Evaluation Metrics We report three metrics to evaluate tagging performance.
58.0,"As is standard, we report the greedy one-to-one (Haghighi and Klein, 2006) and the many-to-one token-level accuracy obtained from mapping model states to gold POS tags."
58.0,"We also report word type level accuracy, the fraction of word types assigned their majority tag (where the mapping between model state and tag is determined by greedy one-to-one mapping discussed above).5 For each language, we aggregate results in the following way: First, for each hyperparameter setting, evaluate three variants: The first model (1TW) only 4 Typically, the performance stabilizes after only 10 itera-."
58.0,encodes the one tag per word constraint and is uni form over type-level tag assignments.
58.0,The second model (+PRIOR) utilizes the independent prior over type-level tag assignments P (T |ψ).
58.0,The final model tions.
58.0,5 We choose these two metrics over the Variation Information measure due to the deficiencies discussed in Gao and Johnson (2008).
58.0,we perform five runs with different random initialization of sampling state.
58.0,Hyperparameter settings are sorted according to the median one-to-one metric over runs.
58.0,We report results for the best and median hyperparameter settings obtained in this way.
58.0,"Specifically, for both settings we report results on the median run for each setting."
58.0,"Tag set As is standard, for all experiments, we set the number of latent model tag states to the size of the annotated tag set."
58.0,The original tag set for the CoNLL-X Dutch data set consists of compounded tags that are used to tag multi-word units (MWUs) resulting in a tag set of over 300 tags.
58.0,We tokenize MWUs and their POS tags; this reduces the tag set size to 12.
58.0,See Table 2 for the tag set size of other languages.
58.0,"With the exception of the Dutch data set, no other processing is performed on the annotated tags."
58.0,6 Results and Analysis.
58.0,We report token- and type-level accuracy in Table 3 and 6 for all languages and system settings.
58.0,"Our analysis and comparison focuses primarily on the one-to-one accuracy since it is a stricter metric than many-to-one accuracy, but also report many-to-one for completeness."
58.0,Comparison with state-of-the-art taggers For comparison we consider two unsupervised tag- gers: the HMM with log-linear features of Berg- Kirkpatrick et al.
58.0,(2010) and the posterior regular- ization HMM of Grac¸a et al.
58.0,(2009).
58.0,The system of Berg-Kirkpatrick et al.
58.0,(2010) reports the best unsupervised results for English.
58.0,We consider two variants of Berg-Kirkpatrick et al.
58.0,"(2010)’s richest model: optimized via either EM or LBFGS, as their relative performance depends on the language."
58.0,"Our model outperforms theirs on four out of five languages on the best hyperparameter setting and three out of five on the median setting, yielding an average absolute difference across languages of 12.9% and 3.9% for best and median settings respectively compared to their best EM or LBFGS performance."
58.0,While Berg-Kirkpatrick et al.
58.0,"(2010) consistently outperforms ours on English, we obtain substantial gains across other languages."
58.0,"For instance, on Spanish, the absolute gap on median performance is 10%."
58.0,"Top 5 Bot to m 5 Go ld NN P NN JJ CD NN S RB S PD T # ” , 1T W CD W RB NN S VB N NN PR P$ W DT : MD . +P RI OR CD JJ NN S WP $ NN RR B- , $ ” . +F EA TS JJ NN S CD NN P UH , PR P$ # . “ Table 5: Type-level English POS Tag Ranking: We list the top 5 and bottom 5 POS tags in the lexicon and the predictions of our models under the best hyperparameter setting."
58.0,Our second point of comparison is with Grac¸a et al.
58.0,"(2009), who also incorporate a sparsity constraint, but does via altering the model objective using posterior regularization."
58.0,We can only compare with Grac¸a et al.
58.0,(2009) on Portuguese (Grac¸a et al.
58.0,"(2009) also report results on English, but on the reduced 17 tag set, which is not comparable to ours)."
58.0,"Their best model yields 44.5% one-to-one accuracy, compared to our best median 56.5% result."
58.0,"However, our full model takes advantage of word features not present in Grac¸a et al."
58.0,(2009).
58.0,"Even without features, but still using the tag prior, our median result is 52.0%, still significantly outperforming Grac¸a et al."
58.0,(2009).
58.0,Ablation Analysis We evaluate the impact of incorporating various linguistic features into our model in Table 3.
58.0,A novel element of our model is the ability to capture type-level tag frequencies.
58.0,"For this experiment, we compare our model with the uniform tag assignment prior (1TW) with the learned prior (+PRIOR)."
58.0,"Across all languages, +PRIOR consistently outperforms 1TW, reducing error on average by 9.1% and 5.9% on best and median settings respectively."
58.0,Similar behavior is observed when adding features.
58.0,The difference between the featureless model (+PRIOR) and our full model (+FEATS) is 13.6% and 7.7% average error reduction on best and median settings respectively.
58.0,"Overall, the difference between our most basic model (1TW) and our full model (+FEATS) is 21.2% and 13.1% for the best and median settings respectively."
58.0,"One striking example is the error reduction for Spanish, which reduces error by 36.5% and 24.7% for the best and median settings respectively."
58.0,"We observe similar trends when using another measure – type-level accuracy (defined as the fraction of words correctly assigned their majority tag), according to which La ng ua ge M etr ic B K 10 E M B K 10 L B F G S G 10 F EA T S B es t F EA T S M ed ia n E ng lis h 1 1 m 1 4 8 . 3 6 8 . 1 5 6 . 0 7 5 . 5 – – 5 0 . 9 6 6 . 4 4 7 . 8 6 6 . 4 D an is h 1 1 m 1 4 2 . 3 6 6 . 7 4 2 . 6 5 8 . 0 – – 5 2 . 1 6 1 . 2 4 3 . 2 6 0 . 7 D ut ch 1 1 m 1 5 3 . 7 6 7 . 0 5 5 . 1 6 4 . 7 – – 5 6 . 4 6 9 . 0 5 1 . 5 6 7 . 3 Po rtu gu es e 1 1 m 1 5 0 . 8 7 5 . 3 4 3 . 2 7 4 . 8 44 .5 69 .2 6 4 . 1 7 4 . 5 5 6 . 5 7 0 . 1 S pa ni sh 1 1 m 1 – – 4 0 . 6 7 3 . 2 – – 5 8 . 3 6 8 . 9 5 0 . 0 5 7 . 2 Table 4: Comparison of our method (FEATS) to state-of-the-art methods."
58.0,"Feature-based HMM Model (Berg- Kirkpatrick et al., 2010): The KM model uses a variety of orthographic features and employs the EM or LBFGS optimization algorithm; Posterior regulariation model (Grac¸a et al., 2009): The G10 model uses the posterior regular- ization approach to ensure tag sparsity constraint."
58.0,La ng ua ge 1T W + P RI O R + F E A T S E ng lis h D a ni s h D u tc h G e r m a n P or tu g u e s e S p a ni s h S w e di s h 2 1.
58.0,1 1 0.
58.0,1 2 3.
58.0,8 1 2.
58.0,8 1 8.
58.0,4 7 . 3 8 . 9 2 8 . 8 2 0 . 7 3 2 . 3 3 5 . 2 2 9 . 6 2 7 . 6 1 4 . 2 4 2 . 8 4 5 . 9 4 4 . 3 6 0 . 6 6 1 . 5 4 9 . 9 3 3 . 9 Table 6: Type-level Results: Each cell report the type- level accuracy computed against the most frequent tag of each word type.
58.0,The state-to-tag mapping is obtained from the best hyperparameter setting for 11 mapping shown in Table 3.
58.0,our full model yields 39.3% average error reduction across languages when compared to the basic configuration (1TW).
58.0,Table 5 provides insight into the behavior of different models in terms of the tagging lexicon they generate.
58.0,The table shows that the lexicon tag frequency predicated by our full model are the closest to the gold standard.
58.0,7 Conclusion and Future Work.
58.0,We have presented a method for unsupervised part- of-speech tagging that considers a word type and its allowed POS tags as a primary element of the model.
58.0,This departure from the traditional token-based tagging approach allows us to explicitly capture type- level distributional properties of valid POS tag as signments as part of the model.
58.0,"The resulting model is compact, efficiently learnable and linguistically expressive."
58.0,Our empirical results demonstrate that the type-based tagger rivals state-of-the-art tag-level taggers which employ more sophisticated learning mechanisms to exploit similar constraints.
58.0,"In this paper, we make a simplifying assumption of one-tag-per-word."
58.0,"This assumption, however, is not inherent to type-based tagging models."
58.0,A promising direction for future work is to explicitly model a distribution over tags for each word type.
58.0,"We hypothesize that modeling morphological information will greatly constrain the set of possible tags, thereby further refining the representation of the tag lexicon."
Acknowledgments,"The authors acknowledge the support of the NSF (CAREER grant IIS0448168, and grant IIS 0904684)."
Acknowledgments,We are especially grateful to Taylor Berg- Kirkpatrick for running additional experiments.
Acknowledgments,We thank members of the MIT NLP group for their suggestions and comments.
Acknowledgments,"Any opinions, findings, conclusions, or recommendations expressed in this paper are those of the authors, and do not necessarily reflect the views of the funding organizations."
